0901,2016/12/06,02,10,13,23,24,27
0900,2016/11/29,01,15,18,22,25,29
0899,2016/11/22,01,07,19,20,31,29
0898,2016/11/15,05,07,20,24,25,17
0897,2016/11/08,16,17,18,23,31,29
0896,2016/11/01,11,13,16,17,26,30
0895,2016/10/25,07,08,09,11,14,22
0894,2016/10/18,11,16,21,23,30,25
0893,2016/10/11,11,14,20,22,25,05
0892,2016/10/04,02,03,12,19,21,05
0891,2016/09/27,10,17,29,30,31,25
0890,2016/09/20,01,07,12,24,31,06
0889,2016/09/13,05,06,12,17,22,23
0888,2016/09/06,06,17,24,29,31,03
0887,2016/08/30,03,04,19,28,29,23
0886,2016/08/23,01,11,20,23,29,13
0885,2016/08/16,09,17,21,24,27,11
0884,2016/08/09,07,10,22,27,31,02
0883,2016/08/02,01,17,18,21,25,23
0882,2016/07/26,02,07,08,18,30,21
0881,2016/07/19,10,11,17,29,30,15
0880,2016/07/12,05,07,11,12,21,18
0879,2016/07/05,02,13,24,27,31,12
0878,2016/06/28,02,03,08,28,29,26
0877,2016/06/21,05,14,20,22,23,16
0876,2016/06/14,18,19,20,21,27,15
0875,2016/06/07,02,03,08,11,28,10
0874,2016/05/31,06,07,08,22,24,18
0873,2016/05/24,04,06,10,23,29,03
0872,2016/05/17,15,16,24,28,30,26
0871,2016/05/10,04,17,24,27,31,19
0870,2016/05/03,03,12,22,23,31,24
0869,2016/04/26,02,14,16,19,30,05
0868,2016/04/19,01,09,14,25,30,31
0867,2016/04/12,13,23,24,28,30,31
0866,2016/04/05,04,16,18,26,28,09
0865,2016/03/29,03,08,16,17,31,09
0864,2016/03/22,14,18,26,28,30,08
0863,2016/03/15,01,02,11,27,28,21
0862,2016/03/08,03,07,09,13,23,06
0861,2016/03/01,04,08,12,17,27,03
0860,2016/02/23,08,09,21,30,31,07
0859,2016/02/16,13,17,19,28,31,25
0858,2016/02/09,06,14,15,25,26,22
0857,2016/02/02,02,04,21,24,28,29
0856,2016/01/26,01,10,15,24,29,09
0855,2016/01/19,02,07,17,22,24,25
0854,2016/01/12,03,16,22,23,31,10
0853,2016/01/05,06,11,17,18,30,28
0852,2015/12/29,02,09,15,18,22,12
0851,2015/12/22,10,19,20,24,31,23
0850,2015/12/15,01,02,13,15,18,28
0849,2015/12/08,04,14,17,19,20,26
0848,2015/12/01,02,03,22,29,31,01
0847,2015/11/24,07,18,19,21,31,15
0846,2015/11/17,01,17,27,30,31,08
0845,2015/11/10,03,10,22,24,30,28
0844,2015/11/03,03,11,14,22,26,01
0843,2015/10/27,02,14,23,28,30,26
0842,2015/10/20,09,18,20,24,25,04
0841,2015/10/13,05,06,07,13,18,08
0840,2015/10/06,01,05,11,15,31,08
0839,2015/09/29,02,06,14,27,30,12
0838,2015/09/22,04,06,11,12,15,22
0837,2015/09/15,04,05,09,24,25,31
0836,2015/09/08,05,15,20,28,29,10
0835,2015/09/01,01,09,11,23,29,17
0834,2015/08/25,05,13,21,25,26,02
0833,2015/08/18,06,09,15,24,28,12
0832,2015/08/11,09,10,15,19,31,24
0831,2015/08/04,07,09,17,19,21,03
0830,2015/07/28,05,06,20,23,29,15
0829,2015/07/21,08,12,19,23,31,06
0828,2015/07/14,02,08,11,15,26,03
0827,2015/07/07,03,04,06,23,31,10
0826,2015/06/30,01,08,21,23,27,22
0825,2015/06/23,03,08,12,21,26,19
0824,2015/06/16,04,16,22,28,29,10
0823,2015/06/09,06,10,14,18,23,09
0822,2015/06/02,07,08,10,17,28,04
0821,2015/05/26,06,08,18,21,23,30
0820,2015/05/19,08,12,20,21,31,19
0819,2015/05/12,02,09,14,15,24,13
0818,2015/05/05,05,09,14,16,18,03
0817,2015/04/28,01,10,23,27,29,18
0816,2015/04/21,01,05,07,14,18,12
0815,2015/04/14,20,21,26,27,28,03
0814,2015/04/07,02,03,12,25,31,28
0813,2015/03/31,03,06,09,14,15,17
0812,2015/03/24,02,16,17,22,25,13
0811,2015/03/17,08,09,10,13,21,18
0810,2015/03/10,06,12,15,16,31,17
0809,2015/03/03,02,08,11,13,25,01
0808,2015/02/24,08,09,26,27,30,03
0807,2015/02/17,05,07,13,17,19,03
0806,2015/02/10,03,11,21,23,28,24
0805,2015/02/03,08,09,11,17,30,03
0804,2015/01/27,07,08,09,12,29,26
0803,2015/01/20,02,04,18,19,27,23
0802,2015/01/13,05,09,21,29,31,06
0801,2015/01/06,05,07,20,22,25,17
0800,2014/12/30,01,19,20,22,25,02
0799,2014/12/23,01,02,17,19,26,24
0798,2014/12/16,03,08,10,23,27,12
0797,2014/12/09,08,09,29,30,31,18
0796,2014/12/02,03,10,19,21,30,07
0795,2014/11/25,02,06,11,14,18,01
0794,2014/11/18,03,04,08,10,31,07
0793,2014/11/11,06,10,18,20,31,24
0792,2014/11/04,12,13,15,18,22,28
0791,2014/10/28,06,16,18,30,31,10
0790,2014/10/21,11,13,15,19,21,07
0789,2014/10/14,04,05,11,16,31,19
0788,2014/10/07,01,21,28,29,30,15
0787,2014/09/30,11,15,22,26,31,07
0786,2014/09/23,05,06,21,28,29,07
0785,2014/09/16,07,21,22,26,28,05
0784,2014/09/09,14,19,21,25,29,08
0783,2014/09/02,04,05,10,15,20,08
0782,2014/08/26,04,07,09,14,21,26
0781,2014/08/19,02,07,10,21,24,04
0780,2014/08/12,13,15,16,18,20,07
0779,2014/08/05,01,08,09,10,13,18
0778,2014/07/29,10,13,14,26,30,18
0777,2014/07/22,04,10,20,22,24,21
0776,2014/07/15,06,14,15,18,31,25
0775,2014/07/08,05,06,14,24,31,15
0774,2014/07/01,05,06,09,20,30,31
0773,2014/06/24,01,02,06,11,26,17
0772,2014/06/17,11,14,15,21,27,24
0771,2014/06/10,07,11,22,26,30,27
0770,2014/06/03,12,18,19,22,30,20
0769,2014/05/27,03,11,15,22,24,29
0768,2014/05/20,02,03,23,24,27,10
0767,2014/05/13,06,08,10,25,31,27
0766,2014/05/06,05,08,12,16,28,13
0765,2014/04/29,16,19,20,22,31,26
0764,2014/04/22,01,02,07,10,11,16
0763,2014/04/15,03,05,12,14,18,08
0762,2014/04/08,02,03,08,10,29,31
0761,2014/04/01,07,14,16,21,31,17
0760,2014/03/25,01,07,14,25,30,08
0759,2014/03/18,08,18,23,24,30,04
0758,2014/03/11,08,14,19,22,24,26
0757,2014/03/04,12,15,21,25,27,22
0756,2014/02/25,05,08,09,27,30,11
0755,2014/02/18,20,21,22,25,27,14
0754,2014/02/11,11,12,24,25,30,31
0753,2014/02/04,02,10,20,23,24,26
0752,2014/01/28,11,23,26,27,31,24
0751,2014/01/21,07,15,18,19,30,08
0750,2014/01/14,02,05,09,13,19,24
0749,2014/01/07,01,11,14,16,30,25
0748,2013/12/24,02,06,07,11,15,04
0747,2013/12/17,01,12,23,29,30,09
0746,2013/12/10,02,10,15,18,20,13
0745,2013/12/03,03,10,13,14,22,15
0744,2013/11/26,02,04,05,14,24,19
0743,2013/11/19,04,15,18,20,30,05
0742,2013/11/12,03,05,16,26,31,01
0741,2013/11/05,06,11,12,15,25,10
0740,2013/10/29,02,04,19,25,28,11
0739,2013/10/22,01,04,19,24,31,18
0738,2013/10/15,07,11,14,23,29,19
0737,2013/10/08,05,12,18,19,23,16
0736,2013/10/01,02,14,17,20,27,09
0735,2013/09/24,03,14,16,23,30,07
0734,2013/09/17,06,08,10,12,13,31
0733,2013/09/10,05,09,11,18,20,31
0732,2013/09/03,04,06,16,29,31,09
0731,2013/08/27,07,09,18,28,30,11
0730,2013/08/20,03,05,07,14,22,04
0729,2013/08/13,13,16,17,20,29,11
0728,2013/08/06,01,09,11,13,28,16
0727,2013/07/30,04,07,14,16,24,27
0726,2013/07/23,01,02,16,18,25,07
0725,2013/07/16,06,11,26,28,30,19
0724,2013/07/09,07,14,17,22,29,01
0723,2013/07/02,04,07,09,25,31,18
0722,2013/06/25,04,06,17,21,30,09
0721,2013/06/18,03,05,12,15,22,02
0720,2013/06/11,05,11,17,19,20,15
0719,2013/06/04,02,09,18,22,27,16
0718,2013/05/28,02,11,16,19,24,23
0717,2013/05/21,03,05,14,23,26,01
0716,2013/05/14,13,18,19,20,24,17
0715,2013/05/07,02,03,05,09,22,18
0714,2013/04/30,06,10,20,22,31,01
0713,2013/04/23,04,13,22,28,31,16
0712,2013/04/16,03,07,18,27,31,01
0711,2013/04/09,03,05,10,17,25,22
0710,2013/04/02,02,15,18,25,26,20
0709,2013/03/26,02,05,16,17,18,30
0708,2013/03/19,10,11,20,28,29,01
0707,2013/03/12,02,11,23,27,29,03
0706,2013/03/05,04,06,15,16,29,27
0705,2013/02/26,08,16,18,21,22,27
0704,2013/02/19,02,11,21,24,25,23
0703,2013/02/12,03,10,16,28,31,15
0702,2013/02/05,10,12,13,20,23,04
0701,2013/01/29,04,08,13,15,26,03
0700,2013/01/22,06,08,09,21,26,04
0699,2013/01/15,06,12,21,24,28,15
0698,2013/01/08,02,03,05,14,24,09
0697,2012/12/25,05,07,17,25,27,18
0696,2012/12/18,05,09,15,19,30,06
0695,2012/12/11,04,19,20,27,28,14
0694,2012/12/04,05,12,15,16,20,06
0693,2012/11/27,05,17,21,24,25,03
0692,2012/11/20,09,13,14,23,31,20
0691,2012/11/13,03,09,10,20,25,31
0690,2012/11/06,11,16,22,23,25,09
0689,2012/10/30,12,13,19,23,25,28
0688,2012/10/23,04,05,09,15,26,11
0687,2012/10/16,02,09,17,24,29,22
0686,2012/10/09,03,05,07,10,18,06
0685,2012/10/02,08,11,19,21,30,01
0684,2012/09/25,10,12,13,19,25,07
0683,2012/09/18,01,07,15,23,26,11
0682,2012/09/11,04,08,20,25,27,30
0681,2012/09/04,06,12,17,19,30,09
0680,2012/08/28,02,03,11,15,24,23
0679,2012/08/21,05,11,23,29,31,28
0678,2012/08/14,15,17,21,24,25,20
0677,2012/08/07,10,16,23,24,30,18
0676,2012/07/31,04,06,18,22,28,01
0675,2012/07/24,06,21,27,28,31,20
0674,2012/07/17,01,02,03,24,25,15
0673,2012/07/10,06,12,21,24,25,22
0672,2012/07/03,03,08,20,22,28,05
0671,2012/06/26,07,14,19,22,27,28
0670,2012/06/19,04,06,26,27,29,30
0669,2012/06/12,04,07,08,25,31,14
0668,2012/06/05,07,09,16,27,29,30
0667,2012/05/29,08,09,19,26,31,28
0666,2012/05/22,10,11,17,24,29,26
0665,2012/05/15,07,12,17,20,28,09
0664,2012/05/08,06,09,11,16,29,04
0663,2012/05/01,01,09,10,21,31,23
0662,2012/04/24,07,09,15,28,31,26
0661,2012/04/17,02,06,09,19,20,27
0660,2012/04/10,07,12,15,30,31,18
0659,2012/04/03,05,09,22,30,31,03
0658,2012/03/27,07,08,11,15,26,01
0657,2012/03/20,09,14,18,23,30,10
0656,2012/03/13,04,10,15,22,23,07
0655,2012/03/06,07,09,12,14,18,24
0654,2012/02/28,06,11,22,25,27,02
0653,2012/02/21,11,16,20,22,30,21
0652,2012/02/14,02,05,19,28,29,23
0651,2012/02/07,08,11,15,20,31,18
0650,2012/01/31,04,11,18,24,26,13
0649,2012/01/24,03,11,18,19,21,12
0648,2012/01/17,06,13,18,19,21,26
0647,2012/01/10,03,06,07,10,21,18
0646,2011/12/27,03,06,16,30,31,17
0645,2011/12/20,08,13,18,19,24,11
0644,2011/12/13,05,13,15,20,27,30
0643,2011/12/06,09,11,17,19,22,06
0642,2011/11/29,09,22,26,27,31,28
0641,2011/11/22,05,11,14,17,22,15
0640,2011/11/15,06,15,18,28,31,08
0639,2011/11/08,06,14,20,29,31,22
0638,2011/11/01,01,16,18,27,30,15
0637,2011/10/25,01,05,10,15,21,11
0636,2011/10/18,08,13,21,26,30,03
0635,2011/10/11,12,13,16,20,29,11
0634,2011/10/04,06,14,24,27,31,22
0633,2011/09/27,02,12,19,20,30,13
0632,2011/09/20,06,14,15,25,26,13
0631,2011/09/13,03,15,18,20,25,29
0630,2011/09/06,03,04,16,19,31,14
0629,2011/08/30,01,03,16,26,29,31
0628,2011/08/23,01,02,10,17,20,18
0627,2011/08/16,06,10,14,15,20,19
0626,2011/08/09,11,12,14,17,26,23
0625,2011/08/02,19,20,23,26,31,06
0624,2011/07/26,05,07,11,12,24,04
0623,2011/07/19,04,09,14,15,26,29
0622,2011/07/12,13,14,20,25,27,19
0621,2011/07/05,06,12,18,24,30,09
0620,2011/06/28,02,14,21,25,31,05
0619,2011/06/21,04,07,14,20,30,28
0618,2011/06/14,10,12,14,22,31,23
0617,2011/06/07,03,09,16,19,28,25
0616,2011/05/31,07,18,21,27,28,10
0615,2011/05/24,04,12,13,19,20,10
0614,2011/05/17,07,16,23,25,30,11
0613,2011/05/10,02,16,17,20,28,14
0612,2011/05/03,11,18,24,27,30,04
0611,2011/04/26,12,18,21,25,30,17
0610,2011/04/19,03,08,14,17,30,19
0609,2011/04/12,03,14,21,26,30,25
0608,2011/04/05,13,19,21,25,29,15
0607,2011/03/29,07,08,12,18,30,17
0606,2011/03/22,09,20,23,30,31,01
0605,2011/03/15,05,06,13,19,28,17
0604,2011/03/08,02,11,13,22,25,05
0603,2011/03/01,04,05,26,28,30,15
0602,2011/02/22,03,14,18,22,25,27
0601,2011/02/15,10,14,15,16,24,28
0600,2011/02/08,01,02,03,04,22,13
0599,2011/02/01,03,07,10,11,29,25
0598,2011/01/25,04,15,21,26,30,01
0597,2011/01/18,02,13,16,17,19,29
0596,2011/01/11,06,09,10,14,27,31
0595,2011/01/04,07,11,15,20,23,03
0594,2010/12/28,02,05,10,22,30,12
0593,2010/12/21,11,14,22,28,29,25
0592,2010/12/14,05,06,23,25,26,14
0591,2010/12/07,04,08,09,13,19,12
0590,2010/11/30,04,07,11,17,19,14
0589,2010/11/23,03,10,13,22,26,12
0588,2010/11/16,04,11,18,26,31,13
0587,2010/11/09,11,17,19,29,30,01
0586,2010/11/02,01,05,06,10,15,02
0585,2010/10/26,14,19,23,24,31,29
0584,2010/10/19,06,09,11,14,22,29
0583,2010/10/12,01,03,10,11,16,24
0582,2010/10/05,03,14,22,24,30,10
0581,2010/09/28,02,06,12,14,30,03
0580,2010/09/21,01,04,14,15,26,18
0579,2010/09/14,01,04,15,17,23,08
0578,2010/09/07,05,11,16,19,30,18
0577,2010/08/31,05,10,21,24,25,13
0576,2010/08/24,06,08,10,21,23,18
0575,2010/08/17,10,16,20,21,27,24
0574,2010/08/10,03,07,08,13,15,25
0573,2010/08/03,15,21,22,23,29,05
0572,2010/07/27,01,06,18,23,29,21
0571,2010/07/20,09,22,27,28,29,26
0570,2010/07/13,01,02,05,06,10,08
0569,2010/07/06,10,17,23,26,28,05
0568,2010/06/29,08,12,16,24,30,23
0567,2010/06/22,10,12,20,24,25,17
0566,2010/06/15,03,08,23,28,30,31
0565,2010/06/08,18,19,20,28,29,13
0564,2010/06/01,09,17,19,22,29,06
0563,2010/05/25,04,05,18,19,30,01
0562,2010/05/18,02,07,12,15,17,23
0561,2010/05/11,01,05,06,16,25,18
0560,2010/05/04,11,13,17,29,30,05
0559,2010/04/27,02,04,07,11,16,25
0558,2010/04/20,04,10,16,22,30,27
0557,2010/04/13,08,18,21,22,28,31
0556,2010/04/06,04,06,16,17,24,26
0555,2010/03/30,01,15,18,24,29,23
0554,2010/03/23,02,06,23,24,28,09
0553,2010/03/16,02,13,23,24,30,15
0552,2010/03/09,07,11,14,17,28,29
0551,2010/03/02,01,02,10,24,31,28
0550,2010/02/23,08,16,22,28,31,03
0549,2010/02/16,10,12,19,24,25,14
0548,2010/02/09,05,06,16,23,29,31
0547,2010/02/02,05,23,25,29,31,28
0546,2010/01/26,03,08,19,22,29,20
0545,2010/01/19,01,15,23,28,29,02
0544,2010/01/12,03,09,18,29,30,28
0543,2010/01/05,04,07,17,22,25,30
0542,2009/12/29,03,09,11,20,27,21
0541,2009/12/22,01,09,10,16,23,30
0540,2009/12/15,02,19,22,27,29,06
0539,2009/12/08,09,18,23,26,29,05
0538,2009/12/01,08,10,13,20,21,31
0537,2009/11/24,09,10,27,29,30,05
0536,2009/11/17,14,18,20,22,24,19
0535,2009/11/10,18,20,23,24,31,07
0534,2009/11/03,07,22,25,26,30,04
0533,2009/10/27,06,13,19,23,31,20
0532,2009/10/20,05,10,21,27,28,18
0531,2009/10/13,13,21,22,26,27,19
0530,2009/10/06,02,03,05,16,19,10
0529,2009/09/29,05,07,14,16,20,15
0528,2009/09/22,02,11,14,15,21,08
0527,2009/09/15,11,13,15,23,25,04
0526,2009/09/08,04,05,16,21,31,26
0525,2009/09/01,01,14,21,25,27,06
0524,2009/08/25,07,10,17,22,24,12
0523,2009/08/18,08,17,18,19,24,10
0522,2009/08/11,04,19,22,23,27,31
0521,2009/08/04,04,09,14,25,26,15
0520,2009/07/28,02,03,11,14,30,08
0519,2009/07/21,02,09,25,29,31,04
0518,2009/07/14,11,16,18,20,27,23
0517,2009/07/07,12,26,28,29,30,05
0516,2009/06/30,03,12,14,15,26,05
0515,2009/06/23,05,21,24,25,26,31
0514,2009/06/16,15,16,21,25,30,14
0513,2009/06/09,03,11,18,19,25,08
0512,2009/06/02,08,14,25,29,30,07
0511,2009/05/26,13,16,26,28,31,11
0510,2009/05/19,18,19,21,23,30,25
0509,2009/05/12,02,13,22,29,30,08
0508,2009/05/05,03,06,09,14,25,01
0507,2009/04/28,10,19,26,27,28,02
0506,2009/04/21,04,14,15,23,24,11
0505,2009/04/14,05,16,19,20,22,28
0504,2009/04/07,08,10,24,28,31,09
0503,2009/03/31,11,18,21,23,27,03
0502,2009/03/24,02,03,05,13,14,01
0501,2009/03/17,12,13,16,17,21,22
0500,2009/03/10,19,20,23,25,28,05
0499,2009/03/03,02,08,14,15,26,31
0498,2009/02/24,02,15,20,23,30,03
0497,2009/02/17,04,21,23,27,28,26
0496,2009/02/10,04,10,11,22,30,09
0495,2009/02/03,07,10,22,26,27,05
0494,2009/01/27,02,10,14,26,28,18
0493,2009/01/20,01,11,12,13,17,26
0492,2009/01/13,03,08,09,11,20,18
0491,2009/01/06,08,10,16,20,23,06
0490,2008/12/30,07,09,13,21,24,11
0489,2008/12/23,02,04,09,22,31,17
0488,2008/12/16,10,15,17,23,29,24
0487,2008/12/09,15,17,20,22,29,16
0486,2008/12/02,05,08,20,22,26,19
0485,2008/11/25,03,08,10,15,31,18
0484,2008/11/18,01,03,04,19,29,27
0483,2008/11/11,07,20,23,27,29,25
0482,2008/11/04,02,16,20,24,29,05
0481,2008/10/28,03,07,13,16,25,31
0480,2008/10/21,05,07,18,25,31,23
0479,2008/10/14,14,22,26,27,29,21
0478,2008/10/07,03,17,18,22,25,05
0477,2008/09/30,01,04,13,20,28,31
0476,2008/09/23,03,10,12,20,24,13
0475,2008/09/16,08,09,12,14,24,30
0474,2008/09/09,05,12,14,18,23,11
0473,2008/09/02,04,05,18,20,26,03
0472,2008/08/26,04,15,17,20,21,03
0471,2008/08/19,13,17,20,23,30,28
0470,2008/08/12,11,15,22,30,31,14
0469,2008/08/05,05,09,12,16,19,03
0468,2008/07/29,07,08,13,24,27,10
0467,2008/07/22,01,02,13,15,23,26
0466,2008/07/15,15,16,19,20,29,17
0465,2008/07/08,13,18,21,25,28,07
0464,2008/07/01,01,12,16,22,28,15
0463,2008/06/24,12,13,16,21,23,18
0462,2008/06/17,04,19,22,25,29,27
0461,2008/06/10,06,12,17,20,26,11
0460,2008/06/03,10,11,25,27,30,04
0459,2008/05/27,12,13,26,27,29,02
0458,2008/05/20,06,08,15,24,31,01
0457,2008/05/13,02,16,17,22,28,11
0456,2008/05/06,06,08,10,16,20,02
0455,2008/04/29,01,10,16,24,26,09
0454,2008/04/22,02,05,13,20,24,12
0453,2008/04/15,04,07,12,17,27,24
0452,2008/04/08,02,12,16,18,30,20
0451,2008/04/01,03,07,12,14,16,31
0450,2008/03/25,02,05,08,13,27,26
0449,2008/03/18,07,08,10,11,20,12
0448,2008/03/11,01,07,12,17,18,25
0447,2008/03/04,14,17,20,25,26,08
0446,2008/02/26,10,11,15,16,17,04
0445,2008/02/19,07,16,18,26,31,25
0444,2008/02/12,01,11,17,30,31,13
0443,2008/02/05,05,17,22,23,30,20
0442,2008/01/29,05,08,19,24,30,17
0441,2008/01/22,06,08,19,28,30,17
0440,2008/01/15,05,12,13,21,30,28
0439,2008/01/08,10,17,19,21,23,16
0438,2007/12/25,01,02,10,13,21,16
0437,2007/12/18,09,13,15,28,31,12
0436,2007/12/11,07,08,18,21,24,17
0435,2007/12/04,08,19,22,25,27,06
0434,2007/11/27,01,06,10,11,22,18
0433,2007/11/20,01,12,17,20,27,14
0432,2007/11/13,03,09,14,22,25,12
0431,2007/11/06,03,12,14,24,25,02
0430,2007/10/30,03,07,16,18,21,27
0429,2007/10/23,11,18,22,26,30,20
0428,2007/10/16,11,20,24,27,29,21
0427,2007/10/09,09,14,19,20,26,16
0426,2007/10/02,03,15,17,21,26,29
0425,2007/09/25,04,10,20,25,28,06
0424,2007/09/18,03,04,08,11,31,24
0423,2007/09/11,08,14,16,24,31,07
0422,2007/09/04,10,12,15,21,27,24
0421,2007/08/28,11,14,24,28,29,16
0420,2007/08/21,02,10,13,23,27,18
0419,2007/08/14,05,12,19,20,27,28
0418,2007/08/07,13,16,22,27,30,04
0417,2007/07/31,03,09,12,23,24,22
0416,2007/07/24,04,06,13,15,22,07
0415,2007/07/17,11,16,24,28,30,22
0414,2007/07/10,05,07,10,20,27,21
0413,2007/07/03,08,14,21,23,29,17
0412,2007/06/26,01,05,06,09,23,16
0411,2007/06/19,05,08,12,19,22,11
0410,2007/06/12,03,10,19,20,31,15
0409,2007/06/05,02,11,19,27,28,05
0408,2007/05/29,07,12,22,26,30,04
0407,2007/05/22,05,15,21,22,31,10
0406,2007/05/15,05,13,19,28,29,01
0405,2007/05/08,08,09,13,27,31,17
0404,2007/05/01,01,08,11,26,28,24
0403,2007/04/24,02,05,16,30,31,18
0402,2007/04/17,10,20,22,24,27,08
0401,2007/04/10,11,13,18,26,30,06
0400,2007/04/03,12,20,22,24,25,26
0399,2007/03/27,07,13,23,27,31,08
0398,2007/03/20,10,17,25,27,31,26
0397,2007/03/13,01,14,17,24,25,29
0396,2007/03/06,01,06,21,25,28,22
0395,2007/02/27,06,21,22,23,31,03
0394,2007/02/20,02,05,21,27,31,25
0393,2007/02/13,15,17,18,22,30,11
0392,2007/02/06,03,13,15,25,30,26
0391,2007/01/30,01,10,15,30,31,21
0390,2007/01/23,11,14,23,29,30,20
0389,2007/01/16,08,11,13,27,30,06
0388,2007/01/09,04,08,19,27,31,11
0387,2006/12/26,16,26,28,29,30,11
0386,2006/12/19,01,03,05,07,23,14
0385,2006/12/12,06,14,20,24,27,03
0384,2006/12/05,04,09,15,25,29,05
0383,2006/11/28,04,07,09,17,31,12
0382,2006/11/21,07,09,11,14,23,19
0381,2006/11/14,03,09,19,22,23,21
0380,2006/11/07,02,11,12,17,31,15
0379,2006/10/31,02,08,15,19,28,26
0378,2006/10/24,06,08,15,21,24,05
0377,2006/10/17,01,12,20,21,30,06
0376,2006/10/10,07,13,21,25,28,02
0375,2006/10/03,01,10,20,23,24,16
0374,2006/09/26,09,17,27,28,29,08
0373,2006/09/19,03,05,11,12,29,22
0372,2006/09/12,01,05,22,25,30,12
0371,2006/09/05,10,12,19,23,31,27
0370,2006/08/29,10,12,16,26,28,21
0369,2006/08/22,04,10,23,29,30,31
0368,2006/08/15,01,08,17,28,29,06
0367,2006/08/08,04,06,14,19,31,09
0366,2006/08/01,02,11,14,19,30,03
0365,2006/07/25,06,10,18,27,28,14
0364,2006/07/18,05,09,13,20,23,18
0363,2006/07/11,04,10,12,17,22,16
0362,2006/07/04,04,17,19,20,31,07
0361,2006/06/27,02,04,06,12,30,05
0360,2006/06/20,06,11,20,27,28,05
0359,2006/06/13,03,11,15,18,19,22
0358,2006/06/06,04,13,18,27,31,23
0357,2006/05/30,15,24,26,28,29,16
0356,2006/05/23,06,11,17,19,22,21
0355,2006/05/16,08,09,24,27,29,31
0354,2006/05/09,03,06,17,19,30,01
0353,2006/05/02,03,13,14,17,25,18
0352,2006/04/25,05,07,14,17,30,29
0351,2006/04/18,03,06,11,12,27,26
0350,2006/04/11,03,09,22,24,28,27
0349,2006/04/04,03,05,06,07,12,18
0348,2006/03/28,08,09,11,12,18,23
0347,2006/03/21,10,11,20,23,27,13
0346,2006/03/14,04,14,18,26,31,03
0345,2006/03/07,07,14,16,17,29,18
0344,2006/02/28,04,09,13,21,23,31
0343,2006/02/21,06,10,15,27,30,08
0342,2006/02/14,02,15,24,25,27,09
0341,2006/02/07,02,05,17,18,26,03
0340,2006/01/31,10,14,18,23,25,31
0339,2006/01/24,04,09,11,15,23,26
0338,2006/01/17,01,03,19,21,27,09
0337,2006/01/10,04,07,21,22,23,15
0336,2005/12/27,10,14,20,27,28,08
0335,2005/12/20,14,16,23,25,31,22
0334,2005/12/13,07,12,22,23,25,13
0333,2005/12/06,19,21,22,26,28,24
0332,2005/11/29,04,09,24,28,29,25
0331,2005/11/22,06,19,21,29,30,24
0330,2005/11/15,03,13,15,19,24,08
0329,2005/11/08,05,14,15,17,29,10
0328,2005/11/01,01,02,11,12,18,08
0327,2005/10/25,08,14,19,25,28,16
0326,2005/10/18,01,03,06,11,25,12
