3110,2011/05/10,4,4,7
3109,2011/05/09,8,6,9
3108,2011/05/06,5,0,0
3107,2011/05/05,5,8,6
3106,2011/05/04,8,0,7
3105,2011/05/03,1,9,2
3104,2011/05/02,6,0,6
3103,2011/04/29,3,5,5
3102,2011/04/28,0,2,4
3101,2011/04/27,0,6,6
3100,2011/04/26,0,9,2
3099,2011/04/25,6,5,7
3098,2011/04/22,5,0,9
3097,2011/04/21,3,3,9
3096,2011/04/20,9,2,9
3095,2011/04/19,1,5,0
3094,2011/04/18,5,0,4
3093,2011/04/15,7,8,8
3092,2011/04/14,9,6,3
3091,2011/04/13,2,0,0
3090,2011/04/12,6,5,7
3089,2011/04/11,4,9,5
3088,2011/04/08,0,6,1
3087,2011/04/07,3,6,0
3086,2011/04/06,7,6,3
3085,2011/04/05,3,0,3
3084,2011/04/04,6,4,3
3083,2011/04/01,9,2,9
3082,2011/03/31,2,2,5
3081,2011/03/30,3,5,2
3080,2011/03/29,6,8,0
3079,2011/03/28,3,3,5
3078,2011/03/25,2,9,8
3077,2011/03/24,7,0,4
3076,2011/03/23,2,6,1
3075,2011/03/22,3,1,8
3074,2011/03/21,1,3,8
3073,2011/03/18,0,9,5
3072,2011/03/17,5,5,7
3071,2011/03/16,4,0,2
3070,2011/03/15,7,4,6
3069,2011/03/14,6,3,5
3068,2011/03/11,4,3,7
3067,2011/03/10,7,2,4
3066,2011/03/09,2,1,5
3065,2011/03/08,1,5,2
3064,2011/03/07,9,7,6
3063,2011/03/04,5,4,5
3062,2011/03/03,8,0,6
3061,2011/03/02,3,3,1
3060,2011/03/01,0,8,2
3059,2011/02/28,3,4,5
3058,2011/02/25,4,7,5
3057,2011/02/24,0,0,4
3056,2011/02/23,3,7,4
3055,2011/02/22,4,0,2
3054,2011/02/21,0,0,8
3053,2011/02/18,0,8,0
3052,2011/02/17,2,6,3
3051,2011/02/16,2,0,5
3050,2011/02/15,0,4,7
3049,2011/02/14,4,5,7
3048,2011/02/11,9,4,6
3047,2011/02/10,8,4,1
3046,2011/02/09,5,7,6
3045,2011/02/08,1,6,6
3044,2011/02/07,6,2,8
3043,2011/02/04,7,6,1
3042,2011/02/03,3,2,7
3041,2011/02/02,5,9,4
3040,2011/02/01,1,1,0
3039,2011/01/31,8,1,9
3038,2011/01/28,2,2,2
3037,2011/01/27,4,7,9
3036,2011/01/26,0,9,9
3035,2011/01/25,2,6,9
3034,2011/01/24,1,9,3
3033,2011/01/21,9,2,3
3032,2011/01/20,3,5,3
3031,2011/01/19,4,2,4
3030,2011/01/18,6,9,1
3029,2011/01/17,5,2,5
3028,2011/01/14,4,4,9
3027,2011/01/13,7,9,8
3026,2011/01/12,2,8,2
3025,2011/01/11,7,5,7
3024,2011/01/10,9,7,5
3023,2011/01/07,7,7,5
3022,2011/01/06,8,8,0
3021,2011/01/05,6,9,2
3020,2011/01/04,5,3,4
3019,2010/12/30,3,4,9
3018,2010/12/29,7,4,9
3017,2010/12/28,1,7,6
3016,2010/12/27,3,8,4
3015,2010/12/24,1,5,7
3014,2010/12/23,0,1,6
3013,2010/12/22,8,1,9
3012,2010/12/21,5,5,4
3011,2010/12/20,8,1,0
3010,2010/12/17,0,6,9
3009,2010/12/16,6,6,5
3008,2010/12/15,3,9,3
3007,2010/12/14,4,3,5
3006,2010/12/13,1,8,0
3005,2010/12/10,9,4,3
3004,2010/12/09,0,7,4
3003,2010/12/08,5,8,3
3002,2010/12/07,9,4,7
3001,2010/12/06,9,7,1
3000,2010/12/03,2,0,6
2999,2010/12/02,5,5,1
2998,2010/12/01,3,5,5
2997,2010/11/30,8,5,2
2996,2010/11/29,9,2,0
2995,2010/11/26,8,9,7
2994,2010/11/25,7,3,1
2993,2010/11/24,4,4,8
2992,2010/11/23,1,5,3
2991,2010/11/22,2,7,2
2990,2010/11/19,3,4,5
2989,2010/11/18,6,9,7
2988,2010/11/17,7,0,3
2987,2010/11/16,1,3,9
2986,2010/11/15,6,5,6
2985,2010/11/12,7,1,9
2984,2010/11/11,6,9,2
2983,2010/11/10,2,7,9
2982,2010/11/09,5,0,3
2981,2010/11/08,7,4,2
2980,2010/11/05,6,7,6
2979,2010/11/04,6,2,4
2978,2010/11/03,8,9,5
2977,2010/11/02,8,8,0
2976,2010/11/01,2,0,4
2975,2010/10/29,2,5,4
2974,2010/10/28,6,6,6
2973,2010/10/27,2,2,7
2972,2010/10/26,2,0,7
2971,2010/10/25,2,2,8
2970,2010/10/22,9,3,2
2969,2010/10/21,7,0,4
2968,2010/10/20,6,1,1
2967,2010/10/19,4,3,5
2966,2010/10/18,6,8,0
2965,2010/10/15,3,6,8
2964,2010/10/14,7,2,2
2963,2010/10/13,8,5,1
2962,2010/10/12,9,1,5
2961,2010/10/11,8,7,0
2960,2010/10/08,9,3,6
2959,2010/10/07,5,8,1
2958,2010/10/06,2,9,6
2957,2010/10/05,1,9,6
2956,2010/10/04,4,9,6
2955,2010/10/01,4,3,3
2954,2010/09/30,6,1,8
2953,2010/09/29,2,1,4
2952,2010/09/28,0,7,2
2951,2010/09/27,1,8,8
2950,2010/09/24,6,1,9
2949,2010/09/23,6,6,3
2948,2010/09/22,3,7,6
2947,2010/09/21,1,5,5
2946,2010/09/20,4,7,5
2945,2010/09/17,9,6,1
2944,2010/09/16,4,4,2
2943,2010/09/15,8,8,4
2942,2010/09/14,2,5,7
2941,2010/09/13,3,9,3
2940,2010/09/10,2,2,1
2939,2010/09/09,1,1,9
2938,2010/09/08,2,5,7
2937,2010/09/07,7,3,6
2936,2010/09/06,0,0,7
2935,2010/09/03,6,8,5
2934,2010/09/02,4,9,6
2933,2010/09/01,6,9,8
2932,2010/08/31,5,5,1
2931,2010/08/30,2,9,6
2930,2010/08/27,0,5,4
2929,2010/08/26,1,9,9
2928,2010/08/25,3,7,1
2927,2010/08/24,5,5,3
2926,2010/08/23,5,3,0
2925,2010/08/20,0,9,2
2924,2010/08/19,6,3,3
2923,2010/08/18,9,3,1
2922,2010/08/17,1,9,3
2921,2010/08/16,2,3,2
2920,2010/08/13,4,2,4
2919,2010/08/12,6,0,7
2918,2010/08/11,0,5,4
2917,2010/08/10,4,0,3
2916,2010/08/09,0,7,6
2915,2010/08/06,0,1,1
2914,2010/08/05,6,7,3
2913,2010/08/04,8,2,8
2912,2010/08/03,0,1,4
2911,2010/08/02,5,3,9
2910,2010/07/30,9,9,0
2909,2010/07/29,8,2,7
2908,2010/07/28,7,9,3
2907,2010/07/27,2,1,6
2906,2010/07/26,3,9,6
2905,2010/07/23,5,5,1
2904,2010/07/22,2,2,3
2903,2010/07/21,5,4,8
2902,2010/07/20,8,8,3
2901,2010/07/19,5,2,3
2900,2010/07/16,3,9,5
2899,2010/07/15,7,3,1
2898,2010/07/14,8,9,0
2897,2010/07/13,1,0,5
2896,2010/07/12,8,6,7
2895,2010/07/09,2,8,7
2894,2010/07/08,8,2,4
2893,2010/07/07,4,5,8
2892,2010/07/06,2,7,4
2891,2010/07/05,4,5,8
2890,2010/07/02,0,2,3
2889,2010/07/01,1,0,4
2888,2010/06/30,4,9,7
2887,2010/06/29,5,5,4
2886,2010/06/28,5,0,5
2885,2010/06/25,0,8,9
2884,2010/06/24,5,5,4
2883,2010/06/23,0,9,1
2882,2010/06/22,5,4,9
2881,2010/06/21,6,0,6
2880,2010/06/18,0,2,7
2879,2010/06/17,0,3,0
2878,2010/06/16,1,6,8
2877,2010/06/15,3,1,3
2876,2010/06/14,9,9,9
2875,2010/06/11,2,3,9
2874,2010/06/10,3,2,8
2873,2010/06/09,9,9,8
2872,2010/06/08,8,8,2
2871,2010/06/07,8,9,5
2870,2010/06/04,9,5,1
2869,2010/06/03,5,6,7
2868,2010/06/02,5,2,0
2867,2010/06/01,7,2,7
2866,2010/05/31,1,8,2
2865,2010/05/28,5,8,9
2864,2010/05/27,1,6,9
2863,2010/05/26,4,1,7
2862,2010/05/25,7,8,6
2861,2010/05/24,0,1,7
2860,2010/05/21,8,0,3
2859,2010/05/20,9,1,9
2858,2010/05/19,5,1,4
2857,2010/05/18,8,3,2
2856,2010/05/17,4,2,7
2855,2010/05/14,4,2,8
2854,2010/05/13,9,4,9
2853,2010/05/12,0,9,3
2852,2010/05/11,1,6,2
2851,2010/05/10,2,2,7
2850,2010/05/07,7,5,2
2849,2010/05/06,0,4,1
2848,2010/05/05,9,4,8
2847,2010/05/04,9,1,6
2846,2010/05/03,8,0,2
2845,2010/04/30,1,0,8
2844,2010/04/29,3,7,1
2843,2010/04/28,8,0,2
2842,2010/04/27,3,6,8
2841,2010/04/26,9,5,4
2840,2010/04/23,1,4,2
2839,2010/04/22,9,2,8
2838,2010/04/21,3,0,4
2837,2010/04/20,2,6,5
2836,2010/04/19,4,2,0
2835,2010/04/16,5,5,8
2834,2010/04/15,8,1,5
2833,2010/04/14,6,1,8
2832,2010/04/13,3,5,4
2831,2010/04/12,6,9,6
2830,2010/04/09,6,2,9
2829,2010/04/08,6,4,3
2828,2010/04/07,4,4,8
2827,2010/04/06,6,3,8
2826,2010/04/05,2,5,8
2825,2010/04/02,8,4,8
2824,2010/04/01,8,6,2
2823,2010/03/31,6,9,8
2822,2010/03/30,4,6,3
2821,2010/03/29,6,5,9
2820,2010/03/26,8,6,0
2819,2010/03/25,2,2,9
2818,2010/03/24,9,8,6
2817,2010/03/23,9,9,9
2816,2010/03/22,5,0,7
2815,2010/03/19,8,1,0
2814,2010/03/18,9,2,1
2813,2010/03/17,7,1,4
2812,2010/03/16,4,4,3
2811,2010/03/15,1,5,7
2810,2010/03/12,5,2,7
2809,2010/03/11,4,8,4
2808,2010/03/10,8,4,8
2807,2010/03/09,6,4,0
2806,2010/03/08,1,1,7
2805,2010/03/05,0,6,6
2804,2010/03/04,3,3,4
2803,2010/03/03,5,8,1
2802,2010/03/02,8,5,6
2801,2010/03/01,9,6,3
2800,2010/02/26,1,2,2
2799,2010/02/25,3,8,9
2798,2010/02/24,1,7,9
2797,2010/02/23,0,6,3
2796,2010/02/22,7,3,8
2795,2010/02/19,6,5,0
2794,2010/02/18,2,3,2
2793,2010/02/17,0,7,1
2792,2010/02/16,1,3,5
2791,2010/02/15,7,6,8
2790,2010/02/12,9,5,9
2789,2010/02/11,7,2,6
2788,2010/02/10,2,9,5
2787,2010/02/09,3,5,0
2786,2010/02/08,7,4,7
2785,2010/02/05,9,3,2
2784,2010/02/04,8,2,9
2783,2010/02/03,6,7,7
2782,2010/02/02,2,5,2
2781,2010/02/01,3,5,1
2780,2010/01/29,5,6,2
2779,2010/01/28,4,2,2
2778,2010/01/27,2,2,7
2777,2010/01/26,4,5,2
2776,2010/01/25,0,2,9
2775,2010/01/22,2,5,8
2774,2010/01/21,2,3,6
2773,2010/01/20,9,1,9
2772,2010/01/19,5,7,9
2771,2010/01/18,0,3,5
2770,2010/01/15,2,7,1
2769,2010/01/14,9,0,0
2768,2010/01/13,9,9,9
2767,2010/01/12,8,5,0
2766,2010/01/11,0,3,2
2765,2010/01/08,5,2,3
2764,2010/01/07,8,4,5
2763,2010/01/06,1,1,2
2762,2010/01/05,6,1,9
2761,2010/01/04,2,3,2
2760,2009/12/30,5,5,2
2759,2009/12/29,8,1,2
2758,2009/12/28,3,5,5
2757,2009/12/25,7,5,6
2756,2009/12/24,2,3,7
2755,2009/12/23,1,9,8
2754,2009/12/22,5,5,1
2753,2009/12/21,8,9,1
2752,2009/12/18,5,8,9
2751,2009/12/17,2,0,0
2750,2009/12/16,3,3,6
2749,2009/12/15,4,3,7
2748,2009/12/14,4,7,6
2747,2009/12/11,9,4,1
2746,2009/12/10,9,6,7
2745,2009/12/09,3,8,5
2744,2009/12/08,0,5,0
2743,2009/12/07,0,2,6
2742,2009/12/04,6,0,6
2741,2009/12/03,6,4,0
2740,2009/12/02,8,7,5
2739,2009/12/01,5,0,2
2738,2009/11/30,6,7,6
2737,2009/11/27,3,4,2
2736,2009/11/26,9,7,3
2735,2009/11/25,6,6,0
2734,2009/11/24,7,0,2
2733,2009/11/23,8,8,7
2732,2009/11/20,9,6,7
2731,2009/11/19,2,0,4
2730,2009/11/18,1,8,4
2729,2009/11/17,7,9,0
2728,2009/11/16,1,4,1
2727,2009/11/13,8,6,4
2726,2009/11/12,9,7,7
2725,2009/11/11,2,8,6
2724,2009/11/10,3,0,9
2723,2009/11/09,6,1,1
2722,2009/11/06,5,7,8
2721,2009/11/05,4,1,4
2720,2009/11/04,7,4,7
2719,2009/11/03,5,0,5
2718,2009/11/02,0,2,4
2717,2009/10/30,8,0,3
2716,2009/10/29,8,3,7
2715,2009/10/28,7,0,9
2714,2009/10/27,9,1,1
2713,2009/10/26,5,7,2
2712,2009/10/23,6,5,9
2711,2009/10/22,1,3,2
2710,2009/10/21,2,9,5
2709,2009/10/20,4,9,3
2708,2009/10/19,1,1,3
2707,2009/10/16,1,5,3
2706,2009/10/15,9,5,1
2705,2009/10/14,7,6,7
2704,2009/10/13,0,7,1
2703,2009/10/12,7,2,1
2702,2009/10/09,1,4,5
2701,2009/10/08,4,9,3
2700,2009/10/07,2,8,0
2699,2009/10/06,9,4,3
2698,2009/10/05,8,5,3
2697,2009/10/02,6,8,4
2696,2009/10/01,3,4,1
2695,2009/09/30,3,6,8
2694,2009/09/29,0,7,6
2693,2009/09/28,5,4,5
2692,2009/09/25,2,2,5
2691,2009/09/24,4,4,6
2690,2009/09/23,5,6,5
2689,2009/09/22,7,2,8
2688,2009/09/21,7,9,9
2687,2009/09/18,0,3,2
2686,2009/09/17,8,3,4
2685,2009/09/16,6,2,4
2684,2009/09/15,3,3,6
2683,2009/09/14,5,8,4
2682,2009/09/11,9,7,7
2681,2009/09/10,4,6,9
2680,2009/09/09,7,6,0
2679,2009/09/08,8,3,3
2678,2009/09/07,1,2,9
2677,2009/09/04,5,0,7
2676,2009/09/03,8,0,5
2675,2009/09/02,1,3,0
2674,2009/09/01,2,9,8
2673,2009/08/31,9,3,5
2672,2009/08/28,5,6,5
2671,2009/08/27,4,3,4
2670,2009/08/26,8,2,4
2669,2009/08/25,4,2,0
2668,2009/08/24,4,3,6
2667,2009/08/21,3,7,6
2666,2009/08/20,2,7,1
2665,2009/08/19,2,4,8
2664,2009/08/18,3,8,2
2663,2009/08/17,2,5,9
2662,2009/08/14,0,4,0
2661,2009/08/13,7,3,3
2660,2009/08/12,7,1,1
2659,2009/08/11,9,9,2
2658,2009/08/10,8,7,8
2657,2009/08/07,3,9,5
2656,2009/08/06,1,9,6
2655,2009/08/05,8,0,9
2654,2009/08/04,1,5,6
2653,2009/08/03,0,7,0
2652,2009/07/31,2,3,6
2651,2009/07/30,2,2,2
2650,2009/07/29,1,6,6
2649,2009/07/28,1,9,5
2648,2009/07/27,0,8,9
2647,2009/07/24,8,9,1
2646,2009/07/23,4,2,2
2645,2009/07/22,9,2,3
2644,2009/07/21,6,0,5
2643,2009/07/20,3,8,1
2642,2009/07/17,6,1,3
2641,2009/07/16,7,8,1
2640,2009/07/15,1,8,3
2639,2009/07/14,4,6,6
2638,2009/07/13,6,5,8
2637,2009/07/10,8,1,8
2636,2009/07/09,8,1,9
2635,2009/07/08,9,7,4
2634,2009/07/07,5,4,8
2633,2009/07/06,8,1,4
2632,2009/07/03,1,7,5
2631,2009/07/02,0,6,6
2630,2009/07/01,9,3,4
2629,2009/06/30,5,3,6
2628,2009/06/29,2,0,9
2627,2009/06/26,5,2,4
2626,2009/06/25,4,0,6
2625,2009/06/24,9,9,6
2624,2009/06/23,8,7,5
2623,2009/06/22,6,1,9
2622,2009/06/19,3,5,4
2621,2009/06/18,3,0,8
2620,2009/06/17,2,7,5
2619,2009/06/16,6,1,3
2618,2009/06/15,7,5,9
2617,2009/06/12,5,6,9
2616,2009/06/11,0,4,7
2615,2009/06/10,2,0,7
2614,2009/06/09,6,6,8
2613,2009/06/08,8,3,1
2612,2009/06/05,6,1,7
2611,2009/06/04,1,0,9
2610,2009/06/03,6,4,3
2609,2009/06/02,6,7,9
2608,2009/06/01,1,0,8
2607,2009/05/29,2,2,7
2606,2009/05/28,1,1,4
2605,2009/05/27,4,1,2
2604,2009/05/26,8,7,0
2603,2009/05/25,8,6,9
2602,2009/05/22,0,8,7
2601,2009/05/21,1,2,5
2600,2009/05/20,7,4,8
2599,2009/05/19,0,2,3
2598,2009/05/18,8,5,4
2597,2009/05/15,9,4,8
2596,2009/05/14,7,6,9
2595,2009/05/13,1,1,7
2594,2009/05/12,7,1,3
2593,2009/05/11,6,3,7
2592,2009/05/08,1,8,3
2591,2009/05/07,9,7,2
2590,2009/05/06,4,0,1
2589,2009/05/05,9,6,7
2588,2009/05/04,7,1,4
2587,2009/05/01,7,7,5
2586,2009/04/30,1,2,4
2585,2009/04/29,9,4,3
2584,2009/04/28,2,6,3
2583,2009/04/27,9,3,8
2582,2009/04/24,1,7,9
2581,2009/04/23,9,1,6
2580,2009/04/22,3,1,5
2579,2009/04/21,3,9,7
2578,2009/04/20,1,2,5
2577,2009/04/17,9,2,5
2576,2009/04/16,8,7,0
2575,2009/04/15,4,0,1
2574,2009/04/14,3,9,6
2573,2009/04/13,9,1,0
2572,2009/04/10,4,0,0
2571,2009/04/09,1,6,9
2570,2009/04/08,4,7,2
2569,2009/04/07,2,8,3
2568,2009/04/06,8,9,0
2567,2009/04/03,4,7,7
2566,2009/04/02,3,0,8
2565,2009/04/01,5,9,7
2564,2009/03/31,5,6,6
2563,2009/03/30,4,1,3
2562,2009/03/27,1,1,7
2561,2009/03/26,6,6,7
2560,2009/03/25,7,5,3
2559,2009/03/24,4,4,5
2558,2009/03/23,6,1,1
2557,2009/03/20,0,5,0
2556,2009/03/19,5,8,6
2555,2009/03/18,1,1,8
2554,2009/03/17,8,2,8
2553,2009/03/16,4,0,4
2552,2009/03/13,1,9,5
2551,2009/03/12,5,7,1
2550,2009/03/11,8,1,4
2549,2009/03/10,4,8,1
2548,2009/03/09,7,7,9
2547,2009/03/06,9,9,2
2546,2009/03/05,0,1,1
2545,2009/03/04,6,6,0
2544,2009/03/03,4,0,3
2543,2009/03/02,5,9,6
2542,2009/02/27,6,6,0
2541,2009/02/26,7,8,8
2540,2009/02/25,7,8,7
2539,2009/02/24,6,8,6
2538,2009/02/23,4,8,4
2537,2009/02/20,0,7,0
2536,2009/02/19,1,3,3
2535,2009/02/18,1,3,4
2534,2009/02/17,6,4,8
2533,2009/02/16,5,2,9
2532,2009/02/13,0,3,1
2531,2009/02/12,3,1,9
2530,2009/02/11,7,7,6
2529,2009/02/10,3,2,0
2528,2009/02/09,0,6,9
2527,2009/02/06,1,4,7
2526,2009/02/05,5,7,3
2525,2009/02/04,4,3,4
2524,2009/02/03,4,6,1
2523,2009/02/02,4,1,2
2522,2009/01/30,6,3,1
2521,2009/01/29,8,4,5
2520,2009/01/28,8,2,6
2519,2009/01/27,7,6,2
2518,2009/01/26,5,0,9
2517,2009/01/23,5,9,3
2516,2009/01/22,6,1,4
2515,2009/01/21,8,2,8
2514,2009/01/20,7,7,6
2513,2009/01/19,2,3,3
2512,2009/01/16,3,0,8
2511,2009/01/15,7,1,5
2510,2009/01/14,2,4,3
2509,2009/01/13,0,0,1
2508,2009/01/12,3,2,8
2507,2009/01/09,6,8,5
2506,2009/01/08,7,2,4
2505,2009/01/07,7,9,7
2504,2009/01/06,7,9,9
2503,2009/01/05,5,3,4
2502,2008/12/30,6,5,4
2501,2008/12/29,6,1,0
2500,2008/12/26,8,8,5
2499,2008/12/25,8,1,7
2498,2008/12/24,3,0,0
2497,2008/12/23,6,3,0
2496,2008/12/22,5,1,4
2495,2008/12/19,0,1,2
2494,2008/12/18,6,6,9
2493,2008/12/17,6,4,0
2492,2008/12/16,1,5,5
2491,2008/12/15,4,2,0
2490,2008/12/12,3,0,8
2489,2008/12/11,0,7,5
2488,2008/12/10,9,2,7
2487,2008/12/09,2,6,0
2486,2008/12/08,3,4,1
2485,2008/12/05,5,8,8
2484,2008/12/04,0,8,2
2483,2008/12/03,7,0,7
2482,2008/12/02,4,1,5
2481,2008/12/01,9,0,8
2480,2008/11/28,8,7,9
2479,2008/11/27,0,2,0
2478,2008/11/26,4,2,5
2477,2008/11/25,3,8,1
2476,2008/11/24,5,6,0
2475,2008/11/21,9,3,3
2474,2008/11/20,8,7,0
2473,2008/11/19,2,7,8
2472,2008/11/18,8,6,2
2471,2008/11/17,4,2,4
2470,2008/11/14,6,5,4
2469,2008/11/13,8,6,8
2468,2008/11/12,1,7,8
2467,2008/11/11,7,5,8
2466,2008/11/10,6,3,4
2465,2008/11/07,9,9,6
2464,2008/11/06,1,5,0
2463,2008/11/05,0,8,9
2462,2008/11/04,6,0,0
2461,2008/11/03,2,2,6
2460,2008/10/31,4,4,9
2459,2008/10/30,1,0,8
2458,2008/10/29,9,4,2
2457,2008/10/28,6,2,5
2456,2008/10/27,9,6,9
2455,2008/10/24,2,4,7
2454,2008/10/23,5,6,2
2453,2008/10/22,2,1,3
2452,2008/10/21,0,5,3
2451,2008/10/20,6,1,8
2450,2008/10/17,3,2,7
2449,2008/10/16,1,3,6
2448,2008/10/15,9,5,0
2447,2008/10/14,5,6,0
2446,2008/10/13,4,6,8
2445,2008/10/10,4,1,0
2444,2008/10/09,4,9,3
2443,2008/10/08,0,1,5
2442,2008/10/07,5,9,1
2441,2008/10/06,1,8,7
2440,2008/10/03,2,3,4
2439,2008/10/02,1,5,7
2438,2008/10/01,8,0,2
2437,2008/09/30,8,1,7
2436,2008/09/29,3,2,1
2435,2008/09/26,9,7,2
2434,2008/09/25,5,4,4
2433,2008/09/24,4,4,0
2432,2008/09/23,2,2,3
2431,2008/09/22,6,7,5
2430,2008/09/19,3,1,4
2429,2008/09/18,4,3,2
2428,2008/09/17,7,4,8
2427,2008/09/16,2,3,2
2426,2008/09/15,4,7,2
2425,2008/09/12,6,2,1
2424,2008/09/11,7,1,8
2423,2008/09/10,9,5,3
2422,2008/09/09,4,1,7
2421,2008/09/08,1,4,8
2420,2008/09/05,8,0,1
2419,2008/09/04,5,3,2
2418,2008/09/03,4,2,5
2417,2008/09/02,2,0,0
2416,2008/09/01,2,0,0
2415,2008/08/29,7,3,4
2414,2008/08/28,4,8,3
2413,2008/08/27,7,6,4
2412,2008/08/26,7,2,5
2411,2008/08/25,6,6,7
2410,2008/08/22,5,5,1
2409,2008/08/21,6,7,7
2408,2008/08/20,0,1,6
2407,2008/08/19,8,1,2
2406,2008/08/18,2,4,7
2405,2008/08/15,3,1,1
2404,2008/08/14,1,5,8
2403,2008/08/13,7,5,0
2402,2008/08/12,9,2,8
2401,2008/08/11,1,1,7
2400,2008/08/08,7,0,3
2399,2008/08/07,8,0,1
2398,2008/08/06,1,4,0
2397,2008/08/05,5,3,1
2396,2008/08/04,0,0,3
2395,2008/08/01,1,6,9
2394,2008/07/31,0,0,8
2393,2008/07/30,9,6,3
2392,2008/07/29,3,2,5
2391,2008/07/28,9,0,0
2390,2008/07/25,2,7,1
2389,2008/07/24,1,4,2
2388,2008/07/23,4,7,5
2387,2008/07/22,6,2,6
2386,2008/07/21,1,4,1
2385,2008/07/18,7,3,3
2384,2008/07/17,0,6,6
2383,2008/07/16,5,6,8
2382,2008/07/15,1,4,1
2381,2008/07/14,2,8,6
2380,2008/07/11,3,7,2
2379,2008/07/10,2,0,0
2378,2008/07/09,8,0,8
2377,2008/07/08,2,0,2
2376,2008/07/07,2,7,1
2375,2008/07/04,6,1,8
2374,2008/07/03,9,4,3
2373,2008/07/02,7,0,3
2372,2008/07/01,8,5,6
2371,2008/06/30,9,6,0
2370,2008/06/27,8,1,6
2369,2008/06/26,0,0,9
2368,2008/06/25,5,9,7
2367,2008/06/24,7,7,7
2366,2008/06/23,9,9,1
2365,2008/06/20,0,7,0
2364,2008/06/19,4,0,1
2363,2008/06/18,2,1,5
2362,2008/06/17,8,0,9
2361,2008/06/16,4,7,4
2360,2008/06/13,2,7,2
2359,2008/06/12,5,3,8
2358,2008/06/11,7,0,4
2357,2008/06/10,5,9,6
2356,2008/06/09,0,9,1
2355,2008/06/06,4,5,3
2354,2008/06/05,7,3,9
2353,2008/06/04,4,7,1
2352,2008/06/03,0,4,1
2351,2008/06/02,3,4,2
2350,2008/05/30,7,7,2
2349,2008/05/29,8,4,2
2348,2008/05/28,9,7,5
2347,2008/05/27,1,8,3
2346,2008/05/26,6,1,3
2345,2008/05/23,3,1,6
2344,2008/05/22,6,7,7
2343,2008/05/21,9,5,0
2342,2008/05/20,8,7,4
2341,2008/05/19,7,2,8
2340,2008/05/16,1,1,9
2339,2008/05/15,3,0,2
2338,2008/05/14,3,5,7
2337,2008/05/13,9,0,7
2336,2008/05/12,9,7,0
2335,2008/05/09,6,5,5
2334,2008/05/08,2,7,6
2333,2008/05/07,0,4,6
2332,2008/05/06,6,2,7
2331,2008/05/05,7,7,9
2330,2008/05/02,7,5,1
2329,2008/05/01,1,6,2
2328,2008/04/30,7,2,4
2327,2008/04/29,2,1,2
2326,2008/04/28,6,7,0
2325,2008/04/25,1,1,7
2324,2008/04/24,7,7,4
2323,2008/04/23,6,2,1
2322,2008/04/22,6,7,9
2321,2008/04/21,6,6,8
2320,2008/04/18,6,1,7
2319,2008/04/17,2,3,7
2318,2008/04/16,2,3,0
2317,2008/04/15,1,6,5
2316,2008/04/14,4,2,2
2315,2008/04/11,9,4,6
2314,2008/04/10,4,9,9
2313,2008/04/09,4,1,2
2312,2008/04/08,4,7,8
2311,2008/04/07,4,5,7
2310,2008/04/04,8,8,9
2309,2008/04/03,2,7,9
2308,2008/04/02,6,0,1
2307,2008/04/01,4,0,1
2306,2008/03/31,9,0,9
2305,2008/03/28,1,9,7
2304,2008/03/27,6,3,1
2303,2008/03/26,0,2,2
2302,2008/03/25,8,4,9
2301,2008/03/24,0,4,8
2300,2008/03/21,4,1,1
2299,2008/03/20,4,1,8
2298,2008/03/19,2,4,0
2297,2008/03/18,4,4,0
2296,2008/03/17,2,8,1
2295,2008/03/14,3,1,7
2294,2008/03/13,1,3,9
2293,2008/03/12,6,3,3
2292,2008/03/11,6,8,5
2291,2008/03/10,6,8,6
2290,2008/03/07,8,4,2
2289,2008/03/06,8,5,8
2288,2008/03/05,0,2,2
2287,2008/03/04,1,9,9
2286,2008/03/03,6,4,8
2285,2008/02/29,6,1,6
2284,2008/02/28,9,5,6
2283,2008/02/27,3,4,8
2282,2008/02/26,4,7,2
2281,2008/02/25,1,2,8
2280,2008/02/22,1,7,5
2279,2008/02/21,2,7,6
2278,2008/02/20,2,1,5
2277,2008/02/19,8,0,2
2276,2008/02/18,5,9,9
2275,2008/02/15,4,3,5
2274,2008/02/14,7,0,5
2273,2008/02/13,5,6,9
2272,2008/02/12,6,1,0
2271,2008/02/11,0,1,4
2270,2008/02/08,0,8,6
2269,2008/02/07,0,1,4
2268,2008/02/06,7,4,5
2267,2008/02/05,6,9,9
2266,2008/02/04,1,2,2
2265,2008/02/01,1,7,0
2264,2008/01/31,3,0,9
2263,2008/01/30,5,1,4
2262,2008/01/29,4,8,8
2261,2008/01/28,9,8,2
2260,2008/01/25,0,0,4
2259,2008/01/24,0,1,8
2258,2008/01/23,3,9,0
2257,2008/01/22,2,9,7
2256,2008/01/21,8,7,5
2255,2008/01/18,0,6,6
2254,2008/01/17,8,1,0
2253,2008/01/16,1,7,8
2252,2008/01/15,6,5,1
2251,2008/01/14,9,7,8
2250,2008/01/11,9,0,0
2249,2008/01/10,9,7,2
2248,2008/01/09,4,4,3
2247,2008/01/08,6,8,2
2246,2008/01/07,9,6,5
2245,2008/01/04,0,2,9
2244,2007/12/28,1,8,2
2243,2007/12/27,7,1,5
2242,2007/12/26,3,0,4
2241,2007/12/25,2,9,4
2240,2007/12/24,7,6,8
2239,2007/12/21,9,5,8
2238,2007/12/20,5,3,8
2237,2007/12/19,8,9,6
2236,2007/12/18,7,6,1
